period,gl_account_code,gl_account_description,beginning_balance,debit,credit,closing_balance,activity
2025-01-01,1010,Cash and Cash Equivalents,350000,51100,0,401100,51100
2025-01-01,1020,Accounts Receivable,220000,228000,213750,234250,14250
2025-01-01,1030,Inventory,150000,221445,210900,160545,10545
2025-01-01,1040,Equipment,250000,0,0,250000,0
2025-01-01,1050,Accumulated Depreciation,-71000,0,0,-71000,0
2025-01-01,2010,Accounts Payable,100000,121794.75,132867,111072.25,-11072.25
2025-01-01,2020,Accrued Expenses,40000,6440,6900,40460,-460
2025-01-01,2030,Long-term Debt,200000,0,0,200000,0
2025-01-01,3010,Common Stock,500000,0,0,500000,0
2025-01-01,3020,Retained Earnings,159000,0,51100,210100,-51100
2025-01-01,4010,Product Sales,0,0,199500,199500,-199500
2025-01-01,4020,Service Revenue,0,0,85500,85500,-85500
2025-01-01,5010,Direct Materials,0,105450,0,105450,105450
2025-01-01,5020,Direct Labor,0,63270,0,63270,63270
2025-01-01,5030,Manufacturing Overhead,0,42180,0,42180,42180
2025-01-01,6010,Salaries and Wages,0,10350,0,10350,10350
2025-01-01,6020,Rent Expense,0,3450,0,3450,3450
2025-01-01,6030,Utilities,0,1150,0,1150,1150
2025-01-01,6040,Marketing and Advertising,0,2760,0,2760,2760
2025-01-01,6050,Insurance,0,1840,0,1840,1840
2025-01-01,6060,Depreciation Expense,0,1380,0,1380,1380
2025-01-01,6070,Office Supplies,0,690,0,690,690
2025-01-01,6080,Professional Fees,0,920,0,920,920
2025-01-01,6090,Repairs and Maintenance,0,460,0,460,460
2025-02-01,1010,Cash and Cash Equivalents,401100,61920,0,463020,61920
2025-02-01,1020,Accounts Receivable,234250,238400,223500,249150,14900
2025-02-01,1030,Inventory,160545,222159,211580,171124,10579
2025-02-01,1040,Equipment,250000,0,0,250000,0
2025-02-01,1050,Accumulated Depreciation,-71000,0,0,-71000,0
2025-02-01,2010,Accounts Payable,111072.25,122187.45,133295.4,122180.2,-11107.95
2025-02-01,2020,Accrued Expenses,40460,6860,7350,40950,-490
